Tag,1/11/2025,18/12/2025,3/01/2026
0FB60D26-5034-470c-A5A6-020965173EE02x,0,0,0
0FB60D26-5034-470c-A5A6-020965173EE02xdefault,0,0,0
0FB60D26-5034-470c-A5A6-020965173EE0scaleout,0,0,0
AnBa.AIFg1Pos,3,3,13
AnBa.AIFg2Pos,3,6,13
AnBa.AIFG3Pos,3,6,12
AnBa.AILkLv1,453,1521,29
AnBa.AILkLv2,62,152,22
AnBa.SOBarrageFlow,24,83,13
AnBa.SOFg1PgMode,284,286,284
AnBa.SOFg2PgMode,284,286,284
AnBa.SOFg3PgMode,284,286,284
AnBa.SOLkInflowEst,115,359,12
AnBa.SORg1PgMode,286,286,284
AnBa.SORg1Pos,5,17,13
AnBa.SORg2PgMode,286,286,284
AnBa.SORg2Pos,3,3,13
AnBa.SOStationFlow,10,50,88
AnCa.SOGrabPos,483,804,253
AnCa.SOGrabState,528,905,331
AnCa.SOTravPos,133,226,119
AnCa.SOTravState,186,302,105
AnCa_SOTr,0,3,13
AnG1.AI311_110kVAmp,10395,8482,14760
AnG1.AI311_110kVVolt,12322,4541,13
AnG1.AI351_33kVVolt,337,93,13
AnG1.AIGvPos,12,74,99
AnG1.AIHotOiTemp,29505,23062,13
AnG1.AIMvar,1562,41,22
AnG1.AIMw,324,62,151
AnG1.AIPenPres,5,34,61
AnG1.AIPenWl,3,7,692
AnG1.AIPondWl,4,3,1323
AnG1.AIStatCoreTemp2,434,222,13
AnG1.AITuGuBrgTemp1,27200,27999,13
AnG1.AIVolt,3,42,13
AnG1.SOGenState,3,26,13
AnG1.SOScrLoss,1157,1329,112
AnG1.SOSwPresLoFa,3,3,13
AnG2.AI311_110kVAmp,22945,259,17309
AnG2.AI311_110kVVolt,3,3,13
AnG2.AI351_33kVVolt,3,3,13
AnG2.AIGvPos,16,49,96
AnG2.AIHotOiTemp,3,3,13
AnG2.AIMvar,9,56,19
AnG2.AIMw,23,126,704
AnG2.AIPenLv,3,3,3319
AnG2.AIPenPres,4,9,13
AnG2.AIPondWl,27,36,3382
AnG2.AIStatCoreTemp2,13,24,14
AnG2.AITuGuBrgTemp1,3,3,13
AnG2.AIVolt,3,3,13
AnG2.SOGenState,3,3,13
AnG2.SOScrLoss,1273,1050,111
AnG2.SOSwPresLoFa,3,3,13
AnGn.GnkW.7dAvg,1,1,1
ANI efficiency,3,6,7
AnOs.AITpMWset,5,14,36
